rank,country_code,player,points,tournaments,confederation,country
1,DEN,Viktor Axelsen,108056,14,Europe,Denmark
2,MAS,Lee Zii Jia,79468,15,Asia,Malaysia
3,SGP,Loh Kean Yew,77394,18,Asia,Singapore
4,INA,Jonatan Christie,75812,17,Asia,Indonesia
5,INA,Anthony Sinisuka Ginting,75749,16,Asia,Indonesia
6,TPE,Chou Tien Chen,75466,16,Asia,Chinese Taipei
7,IND,Lakshya Sen,65794,15,Asia,India
8,IND,Prannoy H. S.,64880,18,Asia,India
9,JPN,Kodai Naraoka,64640,15,Asia,Japan
10,THA,Kunlavut Vitidsarn,59679,13,Asia,Thailand
11,CHN,Lu Guang Zu,59110,18,Asia,China
12,IND,Kidambi Srikanth,57801,16,Asia,India
13,CHN,Zhao Jun Peng,55901,16,Asia,China
14,HKG,Lee Cheuk Yiu,51531,16,Asia,Hong Kong China
15,HKG,Ng Ka Long Angus,48627,14,Asia,Hong Kong China
16,DEN,Rasmus Gemke,48621,10,Europe,Denmark
17,JPN,Kenta Nishimoto,47769,14,Asia,Japan
18,JPN,Kento Momota,47454,10,Asia,Japan
19,DEN,Anders Antonsen,47033,8,Europe,Denmark
20,TPE,Wang Tzu Wei,46226,13,Asia,Chinese Taipei
21,CAN,Brian Yang,45610,17,Pan America,Canada
22,CHN,Li Shi Feng,44353,14,Asia,China
23,JPN,Kanta Tsuneyama,44128,11,Asia,Japan
24,INA,Chico Aura Dwi Wardoyo,44118,14,Asia,Indonesia
25,IRL,Nhat Nguyen,44019,19,Europe,Ireland
26,FRA,Toma Junior Popov,42723,14,Europe,France
27,INA,Shesar Hiren Rhustavito,42393,14,Asia,Indonesia
28,MAS,Ng Tze Yong,42314,15,Asia,Malaysia
29,CHN,Weng Hong Yang,41893,11,Asia,China
30,THA,Kantaphon Wangcharoen,39522,17,Asia,Thailand
31,THA,Sitthikom Thammasin,38926,17,Asia,Thailand
32,MAS,Liew Daren,37639,15,Asia,Malaysia
33,NED,Mark Caljouw,37070,16,Europe,Netherlands
34,DEN,Hans-Kristian Solberg Vittinghus,36492,14,Europe,Denmark
35,IND,Mithun Manjunath,35941,12,Asia,India
36,CHN,Shi Yu Qi,35230,6,Asia,China
37,FRA,Arnaud Merkle,34073,15,Europe,France
38,TPE,Lin Chun-Yi,34030,12,Asia,Chinese Taipei
39,ISR,Misha Zilberman,33704,14,Europe,Israel
40,KOR,Heo Kwang Hee,33675,14,Asia,Korea
41,GUA,Kevin Cordon,32787,10,Pan America,Guatemala
42,FRA,Christo Popov,31280,13,Europe,France
43,IND,Sameer Verma,30560,11,Asia,India
44,FRA,Brice Leverdez,30370,14,Europe,France
45,IND,Kiran George,30067,15,Asia,India
46,JPN,Koki Watanabe,30020,11,Asia,Japan
47,MAS,Soong Joo Ven,29280,14,Asia,Malaysia
48,MAS,Cheam June Wei,29200,19,Asia,Malaysia
49,BRA,Ygor Coelho,28169,14,Pan America,Brazil
50,IND,Priyanshu Rajawat,28086,12,Asia,India
51,ESP,Luís Enrique Peñalver,26843,13,Europe,Spain
52,DEN,Victor Svendsen,26840,14,Europe,Denmark
53,FRA,Lucas Claerbout,26410,14,Europe,France
54,TPE,Chia Hao Lee,25710,17,Asia,Chinese Taipei
55,IND,Sai Praneeth B.,25660,13,Asia,India
56,FIN,Kalle Koljonen,25101,13,Europe,Finland
57,GER,Kai Schaefer,24662,16,Europe,Germany
58,IND,Meiraba Luwang Maisnam,24570,16,Asia,India
59,CZE,Jan Louda,24150,14,Europe,Czech Republic
60,DEN,Mads Christophersen,23950,12,Europe,Denmark
61,CAN,Jason Anthony Ho-Shue,23567,10,Pan America,Canada
62,IND,Parupalli Kashyap,23430,8,Asia,India
63,INA,Tommy Sugiarto,23000,10,Asia,Indonesia
64,ESA,Uriel Francisco Canjura Artiga,22900,11,Pan America,El Salvador
65,FRA,Alex Lanier,22715,12,Europe,France
66,SWE,Felix Burestedt,22545,14,Europe,Sweden
67,DEN,Magnus Johannesen,22520,16,Europe,Denmark
68,AZE,Ade Resky Dwicahyo,21960,18,Europe,Azerbaijan
69,UKR,Danylo Bosniuk,21828,18,Europe,Ukraine
70,IND,Kartikey Gulshan Kumar,21500,14,Asia,India
71,SGP,Jia Heng Jason Teh,21409,18,Asia,Singapore
72,JPN,Riku Hatano,21304,13,Asia,Japan
73,KOR,Jeon Hyeok Jin,20999,9,Asia,Korea
74,MAS,Leong Jun Hao,20967,12,Asia,Malaysia
75,TPE,Chi Yu Jen,20910,16,Asia,Chinese Taipei
76,BRA,Jonathan Matias,20655,12,Pan America,Brazil
77,FRA,Thomas Rouxel,20310,8,Europe,France
78,TPE,Lu Chia Hung,20209,16,Asia,Chinese Taipei
79,DEN,Kim Bruun,20160,9,Europe,Denmark
80,BEL,Julien Carraggi,20088,18,Europe,Belgium
81,INA,Ikhsan Leonardo Imanuel Rumbay,20041,10,Asia,Indonesia
82,JPN,Minoru Koga,19640,9,Asia,Japan
83,INA,Christian Adinata,19511,9,Asia,Indonesia
84,TPE,Su Li Yang,19320,16,Asia,Chinese Taipei
85,AUT,Luka Wraber,18903,18,Europe,Austria
86,GER,Max Weisskirchen,18480,10,Europe,Germany
87,KOR,Son Wan Ho,18340,5,Asia,Korea
88,POR,Bernardo Atilano,18238,13,Europe,Portugal
89,ESP,Pablo Abian,17930,14,Europe,Spain
90,NED,Joran Kweekel,17903,12,Europe,Netherlands
91,JPN,Yushi Tanaka,17730,9,Asia,Japan
92,MAS,Yeoh Seng Zoe,17700,12,Asia,Malaysia
93,ENG,Toby Penty,17622,8,Europe,England
94,ITA,Giovanni Toti,17522,17,Europe,Italy
95,MAS,Sholeh Aidil,17387,13,Asia,Malaysia
96,IND,Sathish Kumar Karunakaran,17280,13,Asia,India
97,IND,Chirag Sen,16890,15,Asia,India
98,IND,Subhankar Dey,16480,13,Asia,India
99,IND,S.Sankar Muthusamy Subramanian,16320,19,Asia,India
100,IND,Harshit Aggarwal,16180,14,Asia,India
101,TPE,Chen Chi Ting,16150,13,Asia,Chinese Taipei
102,MEX,Job Castillo,16084,10,Pan America,Mexico
103,MEX,Lino Munoz,16078,10,Pan America,Mexico
104,CHN,Sun Fei Xiang,16000,9,Asia,China
105,ITA,Fabio Caponio,15815,16,Europe,Italy
106,SVK,Milan Dratva,15750,20,Europe,Slovakia
107,THA,Khosit Phetpradab,15269,5,Asia,Thailand
108,HKG,Chan Yin Chak,15183,11,Asia,Hong Kong China
109,IND,Rahul Yadav Chittaboina,15060,11,Asia,India
110,EGY,Adham Hatem Elgamal,15029,12,Africa,Egypt
111,GER,Fabian Roth,15000,15,Europe,Germany
112,SUI,Tobias Kuenzi,14877,14,Europe,Switzerland
113,IND,Sourabh Verma,14630,6,Asia,India
114,USA,Howard Shu,14338,11,Pan America,U.S.A.
115,BUL,Daniel Nikolov,14093,13,Europe,Bulgaria
116,GER,Samuel Hsiao,14085,18,Europe,Germany
117,JPN,Takuma Obayashi,14000,5,Asia,Japan
118,MAS,Kok Jing Hong,13978,13,Asia,Malaysia
119,BRA,Donnians Oliveira,13672,7,Pan America,Brazil
120,CHN,Lei Lan Xi,13650,6,Asia,China
121,ALG,Youcef Sabri Medel,13491,11,Africa,Algeria
122,IND,Ansal Yadav,13410,11,Asia,India
123,MAS,Ong Ken Yon,13160,11,Asia,Malaysia
124,JOR,Bahaedeen Ahmad Alshannik,13080,8,Asia,Jordan
125,MAS,Lee Shun Yang,12990,11,Asia,Malaysia
126,THA,Adulrach Namkul,12892,7,Asia,Thailand
127,NGR,Anuoluwapo Juwon Opeyori,12850,8,Africa,Nigeria
128,INA,Syabda Perkasa Belawa,12680,9,Asia,Indonesia
129,JPN,Koo Takahashi,12675,9,Asia,Japan
130,KAZ,Dmitriy Panarin,12560,14,Asia,Kazakhstan
131,SGP,Jia Wei Joel Koh,11892,14,Asia,Singapore
132,IND,Kaushal Dharmamer,11870,8,Asia,India
133,INA,Alwi Farhan,11860,10,Asia,Indonesia
134,ITA,Christopher Vittoriani,11850,10,Europe,Italy
135,USA,Justin Ma,11620,12,Pan America,U.S.A.
136,IND,Alap Mishra,11390,13,Asia,India
137,IND,Abhishek Yeligar,11390,10,Asia,India
138,KOR,Kim Donghun,11360,5,Asia,Korea
139,IND,Siril Verma,11250,13,Asia,India
140,FRA,Enogat Roy,11160,17,Europe,France
141,USA,Enrico Asuncion,11039,12,Pan America,U.S.A.
142,TPE,Lin Kuan-Ting,10950,11,Asia,Chinese Taipei
143,IND,Raghu Mariswamy,10630,10,Asia,India
144,CAN,B. R. Sankeerth,10512,7,Pan America,Canada
145,IND,Tharun Mannepalli,10490,12,Asia,India
146,FIN,Joakim Oldorff,10476,16,Europe,Finland
147,DEN,Ditlev Jaeger Holm,10450,8,Europe,Denmark
148,MEX,Luis Armando Montoya Navarro,10444,10,Pan America,Mexico
149,JPN,Koshiro Moriguchi,10432,10,Asia,Japan
150,IND,Aryamann Tandon,10310,8,Asia,India
151,IND,Kiran Kumar Mekala,10230,12,Asia,India
152,RUS,Sergey Sirant,10190,3,Europe,Russia
153,SLO,Miha Ivanič,10080,15,Europe,Slovenia
154,MAS,Lim Chong King,9780,9,Asia,Malaysia
155,VIE,Tien Minh Nguyen,9660,5,Asia,Vietnam
156,SRI,Viren Nettasinghe,9640,9,Asia,Sri Lanka
157,BEL,Elias Bracke,9490,17,Europe,Belgium
158,IND,Siddharth Pratap Singh,9440,9,Asia,India
159,ENG,Rohan Midha,9430,18,Europe,England
160,AUS,Nathan Tang,9300,5,Oceania,Australia
161,IND,Siddhanth Gupta,9210,11,Asia,India
162,INA,Andi Fadel Muhammad,9140,7,Asia,Indonesia
163,CAN,Victor Lai,8987,10,Pan America,Canada
164,SRI,Niluka Karunaratne,8930,6,Asia,Sri Lanka
165,TPE,Liao Jhuo-Fu,8909,9,Asia,Chinese Taipei
166,INA,Bobby Setiabudi,8700,8,Asia,Indonesia
167,THA,Panitchaphon Teeraratsakul,8645,10,Asia,Thailand
168,UGA,Brian Kasirye,8503,8,Africa,Uganda
169,NED,Aram Mahmoud,8430,8,Europe,Netherlands
170,FRA,Valentin Singer,8400,16,Europe,France
171,THA,Korakrit Laotrakul,8350,13,Asia,Thailand
172,MAS,Justin Hoh,8320,4,Asia,Malaysia
173,DEN,Jeppe Bruun,8250,13,Europe,Denmark
174,MLT,Matthew Abela,8240,13,Europe,Malta
175,ALG,Adel Hamek,8234,12,Africa,Algeria
176,PER,Adriano Viale Aguirre,8147,10,Pan America,Peru
177,IND,Anirudh Janardhanan,8100,13,Asia,India
178,DEN,Karan Rajan Rajarajan,8060,11,Europe,Denmark
179,CAN,Xiaodong Sheng,8030,8,Pan America,Canada
180,VIE,Nguyen Hai Dang,7990,7,Asia,Vietnam
181,AUT,Wolfgang Gnedt,7979,14,Europe,Austria
182,HUN,Gergo Pytel,7962,10,Europe,Hungary
183,KOR,Lee Dong Keun,7810,5,Asia,Korea
184,GUA,Ruben Castellanos,7738,6,Pan America,Guatemala
185,MEX,Armando Gaitan Fausto,7661,7,Pan America,Mexico
186,MAS,Ong Zhen Yi,7580,6,Asia,Malaysia
187,INA,Iqbal Diaz Syahputra,7570,5,Asia,Indonesia
188,IND,Rithvik Sanjeevi Satish Kumar,7490,9,Asia,India
189,ENG,Johnnie Torjussen,7411,10,Europe,England
190,IRL,Jonathan Dolan,7410,9,Europe,Ireland
191,SUI,Julien Scheiwiller,7400,12,Europe,Switzerland
192,GER,Matthias Kicklitz,7378,14,Europe,Germany
193,ZAM,Kalombo Mulenga,7280,9,Africa,Zambia
194,FRA,Grégoire Deschamp,7260,13,Europe,France
195,CZE,Jiří Král,7240,13,Europe,Czech Republic
196,TPE,Liu Wei Chi,7200,6,Asia,Chinese Taipei
197,ESP,Carlos Piris,7150,10,Europe,Spain
198,MAS,Shahyar Shaqeem,7090,9,Asia,Malaysia
199,AUT,Collins Valentine Filimon,7070,9,Europe,Austria
200,IND,Abhyansh Singh,7000,9,Asia,India
201,SUI,Joel König,6980,16,Europe,Switzerland
202,TPE,Yang Chih Chieh,6930,6,Asia,Chinese Taipei
203,ALG,Koceila Mammeri,6903,8,Africa,Algeria
204,MRI,Georges Julien Paul,6860,6,Africa,Mauritius
205,GER,Kian-Yu Oei,6770,17,Europe,Germany
206,NZL,Edward Lau,6760,4,Oceania,New Zealand
207,IND,Farogh Sanjay Aman,6710,15,Asia,India
208,RSA,Robert Summers,6682,7,Africa,South Africa
209,USA,Mark Shelley Alcala,6570,9,Pan America,U.S.A.
210,JPN,Riki Takei,6520,3,Asia,Japan
211,INA,Yohanes Saut Marcellyno,6510,6,Asia,Indonesia
212,USA,Don Henley Averia,6496,6,Pan America,U.S.A.
213,FIN,Iikka Heino,6470,10,Europe,Finland
214,AUS,Adam Dolman,6460,10,Oceania,Australia
215,GER,Brian Holtschke,6450,12,Europe,Germany
216,INA,Sulistio Tegar,6430,8,Asia,Indonesia
217,INA,Alfito Pringgo Yudanto,6350,6,Asia,Indonesia
218,DEN,Martin Bundgaard,6340,8,Europe,Denmark
219,MAS,Eveshgaran Vasigaran,6300,7,Asia,Malaysia
220,EST,Karl Kert,6276,17,Europe,Estonia
221,NOR,Markus Barth,6274,11,Europe,Norway
222,MAS,Chua Kim Sheng,6270,6,Asia,Malaysia
223,INA,Panji Ahmad Maulana,6270,4,Asia,Indonesia
224,BRA,Artur Silva Pomoceno,6250,3,Pan America,Brazil
225,FRA,Sacha Leveque,6180,15,Europe,France
226,BRA,Davi Silva,6180,5,Pan America,Brazil
227,IND,Varun Kapur,6170,9,Asia,India
228,JPN,Shota Omoto,6160,4,Asia,Japan
229,FIN,Joonas Korhonen,6080,11,Europe,Finland
230,INA,Alvi Wijaya Chairullah,6020,5,Asia,Indonesia
231,INA,Bodhi Ratana Teja Gotama,6000,8,Asia,Indonesia
232,DEN,Victor Ørding Kauffmann,6000,6,Europe,Denmark
233,AUS,Jacob Schueler,5920,5,Oceania,Australia
234,JPN,Yu Igarashi,5920,3,Asia,Japan
235,INA,Krishna Adi Nugraha,5900,5,Asia,Indonesia
236,ENG,Cholan Kayan,5878,14,Europe,England
237,BUL,Dimitar Yanakiev,5850,11,Europe,Bulgaria
238,INA,Yonathan Ramlie,5823,9,Asia,Indonesia
239,IND,Pranav Rao Gandham,5770,9,Asia,India
240,FRA,Amaury Lievre,5730,11,Europe,France
241,NZL,Abhinav Manota,5700,3,Oceania,New Zealand
242,CHN,Liu Liang,5680,4,Asia,China
243,KOR,Cho Geonyeop,5620,3,Asia,Korea
244,INA,Muhammad Sultan Nurhabibullah Mayang,5600,6,Asia,Indonesia
245,TPE,Yang Yang,5590,10,Asia,Chinese Taipei
246,TUR,Emre Lale,5580,5,Europe,Türkiye
247,UKR,Oleksandar Shmundyak,5560,11,Europe,Ukraine
248,IND,Arunesh Hari,5560,9,Asia,India
249,AUS,Jie Ying Chan,5550,4,Oceania,Australia
250,INA,Muhammad Reza Al Fajri,5410,4,Asia,Indonesia
251,KOR,Lee Yun Gyu,5395,4,Asia,Korea
252,NZL,Ricky Cheng,5360,5,Oceania,New Zealand
253,TPE,Chang Shih-Chieh,5330,4,Asia,Chinese Taipei
254,SRI,Dumindu Abeywickrama,5280,9,Asia,Sri Lanka
255,SWE,Albin Carl Hjelm,5260,10,Europe,Sweden
256,IND,Hemanth M.Gowda,5210,7,Asia,India
257,HKG,Jason Gunawan,5180,7,Asia,Hong Kong China
258,IND,Ravi Ravi,5120,6,Asia,India
259,CAN,Imran Wadia,5100,7,Pan America,Canada
260,EGY,Ahmed Salah,5025,4,Africa,Egypt
261,ALG,Mohamed Abderrahime Belarbi,5022,11,Africa,Algeria
262,MAS,Chia Jeng Hon,4950,6,Asia,Malaysia
263,TPE,Kuo Kuan Lin,4940,4,Asia,Chinese Taipei
264,MAS,Tan Jia Jie,4900,9,Asia,Malaysia
265,IND,Harsheel Dani,4890,8,Asia,India
266,USA,Garret Tan,4860,9,Pan America,U.S.A.
267,MAS,Hooi Shao Herng,4840,7,Asia,Malaysia
268,SRI,Rasindu Hendahewa,4820,11,Asia,Sri Lanka
269,ESP,Alvaro Leal,4820,10,Europe,Spain
270,JPN,Keita Makino,4770,2,Asia,Japan
271,POL,Mateusz Danielak,4710,14,Europe,Poland
272,BUL,Ivan Rusev,4700,11,Europe,Bulgaria
273,FRA,Yanis Gaudin,4680,9,Europe,France
274,ESP,Ernesto Baschwitz,4650,11,Europe,Spain
275,PER,Jose Guevara,4632,8,Pan America,Peru
276,MAS,Yap Juin An,4610,7,Asia,Malaysia
277,UKR,Viacheslav Yakovlev,4600,10,Europe,Ukraine
278,CRO,Luka Ban,4600,8,Europe,Croatia
279,SGP,Ming Hong Lim,4492,8,Asia,Singapore
280,POL,Michal Rogalski,4480,3,Europe,Poland
281,TPE,Lin Yu Hsien,4430,4,Asia,Chinese Taipei
282,SUI,Nicolas A. Mueller,4410,12,Europe,Switzerland
283,KOR,Jung Min Seon,4393,4,Asia,Korea
284,MAS,M Atef Haikal Taufik,4380,7,Asia,Malaysia
285,SRI,Buwaneka Goonethilleka,4380,5,Asia,Sri Lanka
286,IND,Aditya Joshi,4320,2,Asia,India
287,AUS,Athi Selladurai,4280,6,Oceania,Australia
288,IND,Tarun Reddy Katam,4270,5,Asia,India
289,MAS,Lim Chi Wing,4270,3,Asia,Malaysia
290,RSA,Caden Kakora,4258,7,Africa,South Africa
291,ESA,Javier Armando Alas,4250,6,Pan America,El Salvador
292,TPE,Huang Yu Kai,4250,5,Asia,Chinese Taipei
293,FRA,Martin Ouazzen,4240,11,Europe,France
294,SWE,Gustav Bjorkler,4230,9,Europe,Sweden
295,RUS,Georgii Karpov,4190,3,Europe,Russia
296,MRI,Jean Bernard Bongout,4158,6,Africa,Mauritius
297,EGY,Mohamed Mostafa Kamel,4125,4,Africa,Egypt
298,INA,Firman Abdul Kholik,4100,3,Asia,Indonesia
299,POR,Bruno Carvalho,4080,16,Europe,Portugal
300,FRA,Leo Van Gysel,4080,10,Europe,France
301,AUS,Pit Seng Low,4080,5,Oceania,Australia
302,FRA,Tino Daoudal,4060,10,Europe,France
303,AUS,Keith Mark Edison,3990,7,Oceania,Australia
304,BRA,Deivid Silva,3970,5,Pan America,Brazil
305,BRN,Adnan Ebrahim,3930,7,Asia,Bahrain
306,KOR,Park Sang Yong,3880,3,Asia,Korea
307,SWE,Jacob Nilsson,3820,5,Europe,Sweden
308,DEN,Mads Juel Møller,3780,9,Europe,Denmark
309,AUS,Ephraim Stephen Sam,3760,4,Oceania,Australia
310,CAN,Kevin Barkman,3750,11,Pan America,Canada
311,VIE,Le Duc Phat,3740,7,Asia,Vietnam
312,ARG,Santiago Otero,3720,4,Pan America,Argentina
312,TPE,Wang Po-Wei,3720,4,Asia,Chinese Taipei
314,JPN,Keisuke Fujiwara,3720,2,Asia,Japan
315,NZL,Oscar Guo,3710,3,Oceania,New Zealand
316,BEL,Maxime Moreels,3700,3,Europe,Belgium
317,MYA,Phone Pyae Naing,3690,5,Asia,Myanmar
318,GUA,Yeison Esleiter Del Cid Alvarez,3690,4,Pan America,Guatemala
319,JPN,Hikaru Minegishi,3670,3,Asia,Japan
320,MRI,Aatish Lubah,3665,4,Africa,Mauritius
321,RSA,Robert White,3662,5,Africa,South Africa
322,CAN,John Li,3660,9,Pan America,Canada
323,IND,Dhruv Kumar,3620,10,Asia,India
324,PYF,Remi Rossi,3590,9,Oceania,Tahiti
325,CHN,Wang Zheng Xing,3580,3,Asia,China
326,AUS,Kai Chen Teoh,3560,5,Oceania,Australia
327,INA,Jason Christ Alexander,3550,5,Asia,Indonesia
328,USA,Saketh Upadhya,3520,6,Pan America,U.S.A.
329,MAS,Ming Yap Too,3510,6,Asia,Malaysia
330,POR,Duarte Nuno Anjo,3490,5,Europe,Portugal
331,IND,Shreyansh Jaiswal,3490,4,Asia,India
331,IND,Jagadeesh Kalaga,3490,4,Asia,India
333,CRO,Filip Spoljarec,3450,9,Europe,Croatia
334,ARG,Nicolas Oliva,3420,5,Pan America,Argentina
335,IND,B.M.Rahul Bharadwaj,3400,5,Asia,India
336,ENG,Heng Lin Ngan,3370,10,Europe,England
337,IND,Sai Charan Koya,3370,9,Asia,India
338,AUS,Ying Xiang Lin,3370,3,Oceania,Australia
339,IND,Kartik Jindal,3360,3,Asia,India
340,DEN,Axel Henrik Parkhøi,3350,7,Europe,Denmark
341,TTO,Nicholas Bonkowsky,3350,6,Pan America,Trinidad & Tobago
342,MAS,Teh Jin Hong,3320,11,Asia,Malaysia
343,TPE,Lu Wei Hsuan,3310,4,Asia,Chinese Taipei
344,IND,Tukum Laa,3300,4,Asia,India
345,MRI,Melvin Appiah,3275,5,Africa,Mauritius
346,POL,Mikolaj Szymanowski,3261,10,Europe,Poland
347,JAM,Samuel O’Brien Ricketts,3240,4,Pan America,Jamaica
348,ENG,Larry Pong,3240,3,Europe,England
349,SLO,Andraz Krapez,3230,13,Europe,Slovenia
350,MLT,Samuel Cassar,3210,12,Europe,Malta
351,DEN,Mads Thøgersen,3200,7,Europe,Denmark
352,TPE,Wu Cheng-En,3200,4,Asia,Chinese Taipei
353,HKG,Wong Wing Ki Vincent,3200,1,Asia,Hong Kong China
354,IND,Abhishek Saini,3190,4,Asia,India
355,IND,Talar Laa,3170,3,Asia,India
356,IND,Arya Bhivpathaki,3160,4,Asia,India
357,NED,Dennis Koppen,3150,11,Europe,Netherlands
358,INA,Henrikho Kho Wibowo,3150,8,Asia,Indonesia
359,VEN,Manuel Estefano Quijada Moreno,3140,3,Pan America,Venezuela
360,IND,Saneeth Dayanand Shimoga,3080,5,Asia,India
361,SLO,Miha Ivančič,3060,15,Europe,Slovenia
362,IND,Naren Shankar Iyer,3040,7,Asia,India
363,USA,Adrian King-Sun Mar,3030,2,Pan America,U.S.A.
364,UKR,Ivan Medynskiy,2980,7,Europe,Ukraine
365,IND,Pranay Katta,2970,4,Asia,India
366,NED,Finn Achthoven,2920,14,Europe,Netherlands
367,MGL,Batdavaa Munkhbat,2920,8,Asia,Mongolia
368,IND,Balraj Kajla,2920,3,Asia,India
369,EGY,Abdelrahman Abdelhakim,2891,6,Africa,Egypt
370,AUS,Jack Yu,2890,2,Oceania,Australia
371,IND,Bhargav S,2880,5,Asia,India
372,UGA,Daniel Wanagaliya,2842,3,Africa,Uganda
373,CAN,Jackson Yang,2830,4,Pan America,Canada
374,KOR,Kim Joo Wan,2823,4,Asia,Korea
375,RUS,Vladimir Malkov,2820,2,Europe,Russia
376,USA,Sheng Lyu,2810,6,Pan America,U.S.A.
377,TPE,Chen Shao-Hsuan,2770,5,Asia,Chinese Taipei
378,CAN,Wong Yan Kit,2760,9,Pan America,Canada
379,THA,Woraphop Chuenkha,2750,4,Asia,Thailand
380,GUY,Narayan Ramdhani,2750,1,Pan America,Guyana
381,IND,Ajay Satish Kumar Nair,2730,5,Asia,India
382,MAS,Kreetik Kreetik,2700,10,Asia,Malaysia
383,SWE,Johan Azelius,2700,7,Europe,Sweden
384,IND,Siddharath Thakur,2680,7,Asia,India
385,IND,Bhawesh Pandey,2660,3,Asia,India
386,MDV,Hussein Zayan Shaheed Zaki,2650,9,Asia,Maldives
387,MAS,Eogene Ewe,2640,3,Asia,Malaysia
388,GER,Aaron Sonnenschein,2630,11,Europe,Germany
389,EGY,Ali Ahmed El Khateeb,2620,9,Africa,Egypt
390,CHN,Liu Hai Chao,2620,2,Asia,China
391,RSA,Ruan Snyman,2606,3,Africa,South Africa
392,SGP,Lim Shun Tian,2600,5,Asia,Singapore
393,DEN,David Kim,2600,4,Europe,Denmark
393,AUS,Rio Agustino,2600,4,Oceania,Australia
395,SCO,Callum Smith,2584,6,Europe,Scotland
396,GER,Camilo Borst,2580,8,Europe,Germany
397,POL,Dominik Kwinta,2548,7,Europe,Poland
398,FRA,Rafael Gavois,2540,9,Europe,France
399,VIE,Le Manh An Tran,2530,3,Asia,Vietnam
400,CAN,Nathan Appave,2470,2,Pan America,Canada
401,ESA,Manuel Mejia,2460,5,Pan America,El Salvador
401,ESA,Kennet Suria,2460,5,Pan America,El Salvador
403,THA,Varot Uraiwong,2450,8,Asia,Thailand
404,BEN,Oswald Ash Fano-Dosh,2449,3,Africa,Benin
405,JPN,Takuma Kawamoto,2440,2,Asia,Japan
406,BUL,Iliyan Stoynov,2420,10,Europe,Bulgaria
407,SGP,Lau Jun Hui Marcus,2410,5,Asia,Singapore
408,IND,Aditya Gupta,2410,4,Asia,India
409,TPE,Ting Yen-Chen,2410,2,Asia,Chinese Taipei
410,RUS,Georgii Lebedev,2400,3,Europe,Russia
411,MDV,Ahmed Nibal,2390,6,Asia,Maldives
412,EST,Ragnar Sepp,2360,9,Europe,Estonia
413,DEN,Marcus Viscovich,2360,5,Europe,Denmark
414,CAN,Lai Yin Chung,2340,3,Pan America,Canada
415,IND,Kanishq M,2330,7,Asia,India
416,ZIM,Thabani Mathe,2330,5,Africa,Zimbabwe
417,POL,Maksymilian Danielak,2320,9,Europe,Poland
418,UGA,Friday Attama,2306,3,Africa,Uganda
419,SWE,Ludvig Petre Olsson,2290,14,Europe,Sweden
420,BRA,Gabriel Cury,2290,2,Pan America,Brazil
421,SWE,Shaun Ekengren,2240,11,Europe,Sweden
422,AUS,Peter Yan,2240,3,Oceania,Australia
423,IND,Ajay Jayaram,2220,1,Asia,India
423,KOR,Choi Ji Hoon,2220,1,Asia,Korea
425,CAN,Kan Chao Yu,2210,2,Pan America,Canada
426,TPE,Huang Yu,2200,4,Asia,Chinese Taipei
427,IND,Bodhit Joshi,2200,3,Asia,India
427,DOM,Yonatan Linarez,2200,3,Pan America,Dominican Republic
